curr_query,margin_nosketch-2a7r48ur,random_nosketch-2z6pbn2k,margin_noclip_paint-12y1yy66,random_noclip_paint-22uay2y6,margin_paint_quick_real-180euuq7,random_paint_quick_real-2agtvwte,margin_info_paint_quick-2i5ddcd9,random_info_paint_quick-24cb7b9o,margin_noquick_sketch-2ui586n7,random_noquick_sketch-ueofyv2v,margin_clip_quick_real-2yesp4ji,random_clip_quick_real-2denf8ag,margin_paint_real_sketch-h5nl4egc,random_paint_real_sketch-2ajv3odb,margin_nopaint_real-jdfh8v5v,random_nopaint_real-2xxweimk,margin_noquickdraw_real-1m5myjkn,random_noquickdraw_real-3tl5gufy,margin_nopainting_sketch-3o9jdbpv,random_nopainting_sketch-37uhigat,margin_noquickdraw-1uy4ywmf,random_noquickdraw-18bvjd9e,margin_noinfograph-2oap9tih,random_noinfograph-3dobrdvk,margin_noreal-2txy2u4x,random_noreal-w1qyse1t,margin_noinfograph_real-3n79cu33,random_noinfograph_real-wqlybgna
0,0.604929914,0.604929914,0.620838515,0.620838515,0.580975018,0.580975018,0.483708094,0.483708094,0.496231135,0.496231135,0.577177379,0.577177379,0.5099626,0.5099626,0.457506253,0.457506253,0.467550716,0.467550716,0.579953614,0.579953614,0.503323751,0.503323751,0.594910356,0.594910356,0.536503782,0.536503782,0.544897749,0.544897749
1,0.602989536,0.620521084,0.607284258,0.61280976,0.582013096,0.582620318,0.517492599,0.491736163,0.499109204,0.512951599,0.592987721,0.593869275,0.502055955,0.496147711,0.489978769,0.453873165,0.482614313,0.491854688,0.583187734,0.591053281,0.519086645,0.531323107,0.595965476,0.600416352,0.533627892,0.540687468,0.542566026,0.544458403
2,0.611649161,0.591997407,0.612800021,0.616581182,0.59002057,0.586552715,0.521063103,0.526172565,0.500086508,0.520637625,0.583114849,0.586930735,0.498015173,0.507497469,0.489903233,0.484027951,0.473850284,0.508722797,0.589941341,0.607977466,0.51558009,0.51319095,0.609488043,0.616814343,0.5626103,0.564835489,0.551507856,0.542195455
3,0.619379534,0.619242631,0.617910523,0.61864506,0.598024002,0.606731478,0.517261012,0.492816639,0.500104928,0.502115512,0.607565627,0.601279368,0.509325237,0.51086507,0.491556097,0.486491914,0.494523365,0.489297711,0.591085784,0.59669181,0.510982161,0.530655261,0.609719994,0.61172101,0.551345038,0.557801693,0.555974174,0.559425886
4,0.626024236,0.61985984,0.631904259,0.612982564,0.597150344,0.609156014,0.535448155,0.5171794,0.521874261,0.517404143,0.592879613,0.59710669,0.522139941,0.504720714,0.520350221,0.523961928,0.499883361,0.500009437,0.60869854,0.606943853,0.521186357,0.534688074,0.627188663,0.610658025,0.582933132,0.588998232,0.580301971,0.558096676
5,0.638312299,0.618600874,0.641066241,0.622351753,0.623086095,0.607946419,0.551912955,0.509539456,0.503497692,0.510096251,0.604192686,0.616571402,0.511789448,0.499621024,0.527350727,0.51239564,0.498114692,0.492775551,0.601081488,0.598577078,0.53025257,0.523120172,0.617406498,0.610081826,0.564253995,0.555398483,0.590219644,0.569784013
6,0.640934361,0.627018729,0.635967324,0.627988367,0.627693795,0.612197707,0.525005208,0.529916599,0.509011137,0.516525206,0.605061415,0.606561072,0.515422359,0.513241968,0.530871193,0.523065485,0.497925188,0.483386499,0.612092454,0.617035269,0.537890138,0.521833416,0.637402478,0.629570096,0.587290245,0.571642821,0.583525113,0.583701067
7,0.645328595,0.625299142,0.655127019,0.634588097,0.632758107,0.627358965,0.526379349,0.533550087,0.489621594,0.517291375,0.622746053,0.619123963,0.526953008,0.523826306,0.528609534,0.523428771,0.500747335,0.506677131,0.626956482,0.630855379,0.543533209,0.542551051,0.627295287,0.631016278,0.594167615,0.596289647,0.597811506,0.578409964
8,0.64880056,0.62926495,0.65430095,0.637796091,0.627073502,0.619370982,0.536811344,0.551702515,0.516054166,0.527350697,0.609842989,0.602758194,0.533902488,0.512732813,0.5526813,0.524922975,0.497615024,0.521177955,0.615848886,0.610728262,0.539455142,0.531602653,0.632823096,0.622740317,0.597067372,0.620304131,0.584163525,0.588670369
9,0.64764736,0.622752828,0.65467186,0.633013871,0.623129617,0.619867685,0.554796549,0.537060255,0.519845204,0.537358318,0.629909741,0.617632575,0.537310284,0.505160434,0.532831715,0.542848763,0.508111849,0.5126061,0.616605885,0.625501612,0.542448662,0.534947974,0.658238243,0.624589399,0.627697402,0.612890824,0.598894979,0.581972829
10,0.651036823,0.643065708,0.639032119,0.64877051,0.638072205,0.618060355,0.54450601,0.537785987,0.520113687,0.545462977,0.633483428,0.619340555,0.544296875,0.521045937,0.540045061,0.555411731,0.506933666,0.533294188,0.624857034,0.632245554,0.551820349,0.535274046,0.659498812,0.650072446,0.617931753,0.621028175,0.593722906,0.578183451
11,0.651550447,0.633013624,0.655930989,0.645263085,0.634026829,0.632889201,0.556117918,0.54432912,0.511417342,0.526202849,0.610544829,0.619145382,0.558994376,0.528111937,0.540050136,0.556200771,0.516652852,0.538512386,0.626484902,0.635238258,0.54892358,0.520210628,0.650222866,0.632412033,0.621888783,0.584680362,0.596684544,0.597893552
12,0.661785566,0.662797676,0.663043047,0.624281685,0.636568499,0.629776864,0.556278735,0.554697231,0.525147838,0.524109788,0.632953005,0.614304983,0.543752654,0.511118295,0.544028055,0.555478037,0.534330995,0.530295162,0.642199498,0.643838862,0.546829253,0.530197054,0.65726305,0.647887882,0.617154058,0.622950027,0.609556009,0.600904746
13,0.659251381,0.648516313,0.652303791,0.64585684,0.635427077,0.639843187,0.566798829,0.571739828,0.531173514,0.531862511,0.632614753,0.630909116,0.554667595,0.526592621,0.560639149,0.541527012,0.512787675,0.541160261,0.639372399,0.63961871,0.556688227,0.539530401,0.679493377,0.643047581,0.618787768,0.615919832,0.603217646,0.59518729
14,0.677218496,0.642202491,0.663714974,0.653516267,0.634752565,0.635448685,0.558176585,0.557249015,0.520630439,0.509620914,0.636005341,0.632719722,0.560547152,0.538817787,0.576569655,0.571155862,0.525607204,0.527478691,0.622752224,0.640320544,0.561893326,0.53279193,0.657845942,0.649781408,0.606866466,0.61576707,0.598113788,0.621043312
15,0.663559209,0.659568403,0.680132677,0.648380351,0.642536274,0.637800384,0.587109257,0.571282183,0.52437867,0.52654708,0.630716623,0.620629279,0.548727516,0.530239813,0.576705052,0.570084682,0.51136554,0.548522549,0.620707064,0.658188562,0.562298783,0.544801288,0.679084656,0.655873437,0.63059505,0.616301509,0.613464297,0.609969195
